Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\templates with glob **/*.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\lecture_notify\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\locale with glob **/*.mo.
(0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1718448596.2333176
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\descriptors\nested.py first seen with mtime 1718448620.7392564
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\arrays\boolean.py first seen with mtime 1718448627.67511
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\compat\_optional.py first seen with mtime 1718448627.5731728
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\writer\excel.py first seen with mtime 1718448621.1040318
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\click\_winconsole.py first seen with mtime 1718615299.4790711
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\__init__.py first seen with mtime 1718325696.229988
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\excel\_xlrd.py first seen with mtime 1718448628.8543847
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1718325699.4139469
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\ops\missing.py first seen with mtime 1718448628.4656231
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1718325694.9664247
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\requests\models.py first seen with mtime 1718614659.820324
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1718325709.5017467
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\tslibs\offsets.cp311-win_amd64.pyd first seen with mtime 1718448635.947025
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\indexing.cp311-win_amd64.pyd first seen with mtime 1718448635.4773142
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1718325709.929484
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1686114094.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1718614659.8073316
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1718995493.7517345
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\util\version\__init__.py first seen with mtime 1718448635.2844324
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\__init__.py first seen with mtime 1718448620.4934075
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\window\ewm.py first seen with mtime 1718448628.6055377
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\layout.py first seen with mtime 1718448620.532384
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\dtypes\__init__.py first seen with mtime 1718448627.9599357
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\groupby\categorical.py first seen with mtime 1718448628.010903
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\utils\text.py first seen with mtime 1718615304.884754
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\resample.py first seen with mtime 1718448627.648126
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\array_algos\datetimelike_accumulations.py first seen with mtime 1718448627.78804
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1718325710.3072512
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\styles\differential.py first seen with mtime 1718448620.9001577
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\readers.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1718448619.7828455
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1718448591.8808863
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1718325710.3142476
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\unittest\runner.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1718448590.6416483
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\app\defaults.py first seen with mtime 1718615304.4939938
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\axis.py first seen with mtime 1718448620.501403
File C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\lecture_notify\__init__.py first seen with mtime 1718618504.219575
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1718448592.10075
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1718614656.706565
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\reshape\api.py first seen with mtime 1718448628.4696212
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\arrays\masked.py first seen with mtime 1718448627.6950974
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1718325709.6016855
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\core\umath.py first seen with mtime 1718448586.2283862
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1718448590.2538865
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1718325709.9984412
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1718325710.2832663
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_config\display.py first seen with mtime 1718448635.2904284
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\local.py first seen with mtime 1718615304.4170406
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1718614658.2632792
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1718614658.2642784
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1718995488.4769785
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1718325697.2612696
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\cell\rich_text.py first seen with mtime 1718448620.4864123
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1718448585.930569
File C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\urls.py first seen with mtime 1718465937.9703138
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1718448596.2573028
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1718615304.8807566
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\random\_generator.cp311-win_amd64.pyd first seen with mtime 1718448593.0033033
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1718325709.992445
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_collections.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1718325709.9074974
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1718448627.6781082
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\util.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1718614658.2872643
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1718448591.9128668
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1718448596.260301
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1718448628.7564445
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1718325710.3422308
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_config\dates.py first seen with mtime 1718448635.2884307
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\array_algos\transforms.py first seen with mtime 1718448627.8020315
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minidom.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\dtypes\cast.py first seen with mtime 1718448627.9069672
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\requests\packages.py first seen with mtime 1718614659.8213234
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\kombu\exceptions.py first seen with mtime 1718615300.6493526
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\jinja2\__init__.py first seen with mtime 1718995493.726751
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\pivot\fields.py first seen with mtime 1718448620.8571844
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1686114094.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1718325709.5786994
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1718325710.383205
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1718325709.5806983
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\api\types\__init__.py first seen with mtime 1718448627.5471883
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1718448596.2423127
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\kombu\serialization.py first seen with mtime 1718615300.6633434
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1718325697.2522757
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\app\annotations.py first seen with mtime 1718615304.4790032
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\groupby.cp311-win_amd64.pyd first seen with mtime 1718448635.3753765
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1718325710.2183063
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\tslib.cp311-win_amd64.pyd first seen with mtime 1718448635.7191675
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1718329251.4495394
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1718329251.6873925
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1686114118.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1718325699.3879628
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_typing.py first seen with mtime 1718448627.5302
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\fft\_pocketfft_internal.cp311-win_amd64.pyd first seen with mtime 1718448590.0829906
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1718325710.2452896
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\error_bar.py first seen with mtime 1718448620.520391
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1718329251.6734014
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1718325709.8755164
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1718329251.9242473
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1718329251.8382995
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1718329251.7993238
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1718329251.8013237
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1718329251.8043208
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1718329251.859288
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1718329251.875277
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1718329251.8962648
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1718329251.91925
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1718329251.8213108
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1718329251.8233092
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1718329251.9232483
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1718329251.8253083
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1718329251.8263073
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1718329251.9532297
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1718329251.8283067
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1718329251.830305
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1718329251.8313046
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1718329251.8363016
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1718329251.8382995
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1718329251.858287
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1718329251.841298
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1718329251.8432965
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1718329251.846295
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1718329251.8492935
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1718329251.8682816
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1718329251.8512921
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1718329251.8522918
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1718329251.85429
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1718329251.8562884
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1718329251.858287
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1718329251.8602865
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1718329251.861286
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1718329251.863284
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1718329251.8652833
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1718329251.8662827
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1718329251.8682816
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1718329251.8702807
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1718329251.8742774
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1718329251.876277
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1718329251.8782752
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1718329251.8792753
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1718329251.8812733
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1718329251.8832722
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1718329251.8852718
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1718329251.8862705
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1718329251.8882697
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1718329251.8892684
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1718329251.8912675
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1718329251.8932662
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1718329251.8952649
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1718329251.8962648
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1718329251.8982635
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1718329251.9002624
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1718329251.9022605
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1718329251.904259
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1718329251.906258
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1718329251.9092567
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1718329251.9112551
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1718329251.913254
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1718329251.9152527
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1718329251.9162517
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1718329251.91825
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1718329251.9202495
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1718329251.9222481
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1718329251.9232483
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1718329251.9252467
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1718329251.9272456
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1718329251.929244
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1718329251.9312427
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1718329251.9322422
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1718329251.9342413
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1718329251.9352405
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1718329251.9372396
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1718329251.939238
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1718329251.950231
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1718329251.9522297
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1718329251.9532297
File C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\templates\backend first seen with mtime 1718333229.2470639
File C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\templates\backend\lecture_list.html first seen with mtime 1718333588.6078277
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1718329251.506504
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1718329251.5085022
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1718329251.5115006
